1001,エリア1,地点1,35.06841435,136.0221952
1002,エリア1,地点2,35.06758232,136.0221952
1003,エリア2,地点3,35.06703349,136.0221952
1004,エリア2,地点4,35.06376677,136.0221952
1005,エリア2,地点5,35.06386677,136.0221952
1006,エリア3,地点6,35.06225952,136.0221952
1007,エリア3,地点7,35.06096845,136.0221952
1008,エリア3,地点8,35.05967738,136.0221952
1009,エリア3,地点9,35.05838631,136.0221952
1010,エリア3,地点10,35.05709524,136.0221952
1011,エリア3,地点11,35.06841435,136.0237321
1012,エリア3,地点12,35.06758232,136.0237321
1013,エリア4,地点13,35.06703349,136.0237321
1014,エリア4,地点14,35.06376677,136.0237321
1015,エリア4,地点15,35.06386677,136.0237321
1016,エリア4,地点16,35.06225952,136.0237321
1017,エリア4,地点17,35.06096845,136.0237321
1018,エリア4,地点18,35.05967738,136.0237321
1019,エリア4,地点19,35.05838631,136.0237321
1020,エリア4,地点20,35.05709524,136.0237321
1021,エリア4,地点21,35.06841435,136.0248157
1022,エリア4,地点22,35.06758232,136.0248157
1023,エリア4,地点23,35.06703349,136.0248157
1024,エリア1,地点24,35.06376677,136.0248157
1025,エリア1,地点25,35.06386677,136.0248157
1026,エリア2,地点26,35.06225952,136.0248157
1027,エリア2,地点27,35.06096845,136.0248157
1028,エリア2,地点28,35.05967738,136.0248157
1029,エリア3,地点29,35.05838631,136.0248157
1030,エリア3,地点30,35.05709524,136.0248157
1031,エリア3,地点31,35.06841435,136.0306254
1032,エリア3,地点32,35.06758232,136.0306254
1033,エリア3,地点33,35.06703349,136.0306254
1034,エリア3,地点34,35.06376677,136.0306254
1035,エリア3,地点35,35.06386677,136.0306254
1036,エリア4,地点36,35.06225952,136.0306254
1037,エリア4,地点37,35.06096845,136.0306254
1038,エリア4,地点38,35.05967738,136.0306254
1039,エリア4,地点39,35.05838631,136.0306254
1040,エリア4,地点40,35.05709524,136.0306254
1041,エリア4,地点41,35.06841435,136.0306254
1042,エリア4,地点42,35.06758232,136.0306254
1043,エリア4,地点43,35.06703349,136.0306254
1044,エリア4,地点44,35.06376677,136.0306254
1045,エリア4,地点45,35.06386677,136.0306254
1046,エリア4,地点46,35.06225952,136.0306254
1047,エリア1,地点47,35.06096845,136.0306254
1048,エリア2,地点48,35.05967738,136.0306254
1049,エリア2,地点49,35.05838631,136.0306254
1050,エリア2,地点50,35.05709524,136.0306254
1051,エリア1,地点51,35.06841435,136.0335249
1052,エリア1,地点52,35.06758232,136.0335249
1053,エリア2,地点53,35.06703349,136.0335249
1054,エリア2,地点54,35.06376677,136.0335249
1055,エリア2,地点55,35.06386677,136.0335249
1056,エリア1,地点56,35.06225952,136.0335249
1057,エリア1,地点57,35.06096845,136.0335249
1058,エリア2,地点58,35.05967738,136.0335249
1059,エリア2,地点59,35.05838631,136.0335249
1060,エリア2,地点60,35.05709524,136.0335249
1061,エリア1,地点61,35.06841435,136.0359002
1062,エリア1,地点62,35.06758232,136.0359002
1063,エリア2,地点63,35.06703349,136.0359002
1064,エリア2,地点64,35.06376677,136.0359002
1065,エリア2,地点65,35.06386677,136.0359002
1066,エリア1,地点66,35.06225952,136.0359002
1067,エリア1,地点67,35.06096845,136.0359002
1068,エリア2,地点68,35.05967738,136.0359002
